checkpoint,prompt,response,analysis
gpt1_step_48000.pt,"Once upon a time,","Once upon a time, they were all on, and the women started calling the “obrible child abuse me”—it was the only sound of an explosion until they were temporarily exhausted from the retortle the ground.“But you know what happened.” “Do you know?’ he asks.It’s time to go.” “You’ll find him.” “Do you want to say no one else to you?” “Yes.” “Ah yes,” she said.‘I have spoken","TTR=0.77, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_48000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.It was not as if I was not so sure, just as the “rhythmic scion.” He was not really an engineer.I had flown to LA No more than the Himba.It was not possible for my liking.Aunty Ifeka had told her.He made sure not to go to the window and be attentive to the living room.Even my wife, who I’d been in Lagos or London before, was just being forced into a quiet desert.A man will be robbed of cancer.” The lights had hardened her, and","TTR=0.68, max_bigram_repeat=4 -> repetitive loops"
gpt1_step_48000.pt,Write a short poem about the rain.,"Write a short poem about the rain.“You’ll be Village of your clan, can he?” Scarce’s heart sank.Then I saw another person eating the food and talked at home about a hundred citrus eggs.He felt the way his eyes were wide open.He was a lecturer with a ‘Nigeria’ who was born in the United States—’ ‘That is the way to put it,’ said the poet.You have to see how it can be seen, since I am.I have gone to tell him everything.I am still not in the","TTR=0.74, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_86000.pt,How are you?,"How are you?’ I ask.That was what he had to do in the meantime.You do not have my work for you.In the middle of the night, the woman who had been born on her own.I	felt	a	bit	boots	on	his	face	of	wine,	on	his	cigarette	addition.How could it not be doubled?Even when I was about to ren- mouse, I learned that we were all here, the Japanese writer Taslimo and his friend and the politician was the victim, he was as notorious for UNESCO","TTR=0.70, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_86000.pt,The capital of France is,"The capital of France is in the former Republic of Biafran enclave.He knew so.But, I couldn’t see the world coming from the planet, but I was looking at it all—it was her.That is true, because I don’t know what kind of thing has happened to him.” And he said, “I’ll use the internet.” “You’d have to work?” Sasha asked.You have been calling back.“How much is the matter?” “Why do you tell me?�","TTR=0.77, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_86000.pt,"Once upon a time,","Once upon a time, I have been in the last two months since I was born.But if she sees the light in the eyes of the latter they will and all her will be happy to see for himself.That was why I had taken my husband to his family, the same Mother, the one who did not know his whereabouts.They all went into the village.They had to be a part of the day that night, with the rest of the night, the prince, and the maiden became her father’s workshop.“We are discussing you,” he said.‘If you were","TTR=0.68, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_86000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.I’m glad you all need to do, and I’m gonna roll you up, or maybe we’ve already got a lift somewhere, I’m sure it’s just like that.’ ‘You are all wrong,’ said the wrongs laugh.She did not care, did not mind, but did not know how to take a bath and sleep after day and then she would get married to be pregnant a maid—but then she could not cope, and if she got too far away from her life in a town called Otu","TTR=0.72, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_86000.pt,Write a short poem about the rain.,"Write a short poem about the rain.The night was lit up in the kitchen, but the lights came in and made me look like the sun.“Luci, I am just saying that when I visit,” he said, holding my hand.And when he came to a fight he tried to rob or sell him, she held me so close.We were told to stay in the desert, but when I left this place, when you didn’t really think about it, I will always use some Healing Hands that I was raiding the engineering victims in the camp.I would’ve tried to track back","TTR=0.71, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_144000.pt,How are you?,"How are you?” she asked.I think only of the few who had a feeling, the same thing that had brought him back?My face was red with otjize.“The Heron is dead.” I had hoped Chike would tell my twin was a man who had gone round the room.I just blindly have to find some Nigerian soldiers,” he spat out.I am not doing anything.’ ‘You don’t know it,’ I said.I just couldn’t believe it!’ I say.If she had planned","TTR=0.75, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_144000.pt,The capital of France is,"The capital of France is at the foot of a beggar.My mind made his voice tremble.He looked up.“I am not going to say one word to anyone.Binti’s life, I don’t know.” “What do you mean?” I asked, and my words were in the other room.She was glad that he had not been able to bring her for the first time.What did I see him was the last thing she wanted to marry?Aima came to see her face.“Tell us how you are going to be","TTR=0.76, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_144000.pt,"Once upon a time,","Once upon a time, I would rather be honest with the money.I	wondered	where“Do you know what else to do?” “But what you’re not sure.Okinosho was too busy pulling the baby away, too.His father was one of the biggest row of classrooms.All the complications of our own origin.He’d never spoken to her like that.And so his mind had he not heard the word “closest.” O his comrades, a man who knew what was expected to be said to them: they were","TTR=0.74, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_144000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.the	gun	he	se	concealing	back	in	this	PhotThrough	the	shore	I	pretending	he	see,	he	see	it	helpless;	he	want	it	on	his	heLet’s see.“You’ll have to justify it, we’re more inclined,” Miss Adebayo said.Aunty Sjuaya landed on her window, and she screeched when she saw them, she had woken up and disappeared into the bathroom.","TTR=0.79, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_144000.pt,Write a short poem about the rain.,"Write a short poem about the rain.The sky is dark and the sky are like a fire, and the fires, the smell of stale bread and seaweed.Focus on your tattoos.’I’m not sure if I am comfortable in a little.’ ‘Is anything wrong?’ ‘You have to,’ said Viv gruff said.I am ready to give it to the child.” “We have the same car.But I was still struggling to block out the fact that I was, to make my own outcome.Sugar Cream had just finished reading and turned her","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_56000.pt,How are you?,"How are you?” The man was talking.298 Lenrie Peters Mine is every one of the Forest of the Forest of the world.“I’m not sure how I would stop,” Orlu said.“It’s the kind of girl,” she whispered, her voice hoarse.“I have told you everything.He’d had, but he knew I could not possibly live in the operating system, that he had been able to control him for a few days.‘You’re going to do it,’ Jolie","TTR=0.76, max_bigram_repeat=3 -> high lexical diversity"
gpt1_step_56000.pt,The capital of France is,"The capital of France is a new political detainee, not a static- are one controlling.She looked up and saw the road from where she stood, swaying.They’d been together for eight years.No, I’m so sure she’ll get used to it.” I gave my patience.I could see it clearly, if I had not been able to help at work that he would have been able to lift himself up with a handful of my own.“I’m going to get a deportation notice from here.” “What's the point of your","TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_56000.pt,"Once upon a time,","Once upon a time, he could not see his first intimation, but he was only part of a day, with a small face whose ego was always troubling.If it was not her mother, she would not be allowed to sleep with her.Tia and I think she’s just saying that I’m not going to do that.The white team was still there.He was not there to listen to the music.You’re not talking about it?” Sunny felt Orlu’s presence at the same time.They took me from the Third Fish to the shuttle.My","TTR=0.71, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_56000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.The boy who had called for a herbalist to come back with his motorcycle that morning, when he walked into the compound to fetch water from him to haul him away.They would not be expecting the return of the train.The first thing I had to ask was that my life would be the first to me.‘We’re still waiting to be in there right now.’ ‘I have seen it from London’s one of the girls who’s jealous is that’s how I feel when I start to stop.’ ‘He has","TTR=0.68, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_56000.pt,Write a short poem about the rain.,"Write a short poem about the rain.“And my son?” she asked, looking at me.I want you to talk.” “I don’t know.” “What is that?” “My father?” he asked, and he said nothing.She was too much sleep.He did not seem to notice that she had been in the first place, just for the adjustments she surprised that he should pay a healthy framing to the village.“It’s too late and a year ago,” she said, “I know.”","TTR=0.69, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_108000.pt,How are you?,"How are you?’ Inaya smiled, and then she put out her sketchbook aside and waved her o  text.“Are you mad?” the other women asked.But after a long time, he turned to me and said, “I see it.” He reached for her and frowned.This was what they were supposed to do, because the time the time it was being sorted out.“This is what I want to do.” He turned to the man.It was a matter of time—” “Oh, come on,” Kun","TTR=0.67, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_108000.pt,The capital of France is,"The capital of France is not aPublic exhibition of their president, Yakubu creates the bulk of the Prague spring of slavery is loosed by negative power relations with the Jones¬ lividuated drum of tolerance and invocation of their heritage.But it’s about it…” He accepts the people, and‘I am looking for a job for you.’ ‘I know my name’word.’ ‘What is the matter with you?’ ‘That’s a story.’ ‘Not right.She was already dead.And she was","TTR=0.71, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_108000.pt,"Once upon a time,","Once upon a time, I have to go to the Midwestern Region.One man, the other in the middle of a long, donor for the moment, the man's body.The  nally eased through the music of the hurricane and the wind blew over me and it blew a great puff of anguish through my brain, the soaking my lungs and drying it in its earth.“Is that not true?” “Right,” he said.“Why did you come here, eh?” she yells at her.No one was born in town.Aro stood in the","TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_108000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.I’m sure of your life.’ I don’t know why I’m studying and I look back at the blank wall with my knowledge of what I’ve been saying, but I keep it to myself.‘The new life will change.’ ‘But you haven’t told me anything.We are not going to be spared this.” He pointed to the man who had given her the instrument of a bird.“Chichi, take a walker,” she said.She is the only mortal, of","TTR=0.76, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_108000.pt,Write a short poem about the rain.,"Write a short poem about the rain.They had been following my father that I was in the garden.He said, “What would you do,” because you did not want to be in a world of mindless monsters?‘They are all the things he has for you,’ the manager said.Why did you send her to the bathroom?” He was looking into her eyes.It’s like being in the middle of the day.” “You’ve been so far more than that, no one will be telling me about them.” Her father laughed, and she","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_98000.pt,How are you?,"How are you?” “You mean I could.” “I won’t like her to be here.” “I see.” “In another time?” She hesitated.Aku-nna sat and watched him with a sharp grin, the man at the door.I am here!” The crowd lowered their eyes and, their expressions augmented, gestures and banked.It was as if the collective, so logically, but he was no longer shouting or arguing.down her body into her ears.If you don’t want me","TTR=0.79, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_98000.pt,The capital of France is,"The capital of France is a construction worker,"" he said.I am going to sleep now.” “And this is why you don’t know,” I said.It was a Saturday morning in the compound, the first one that night, when the bartender had been“And your father’s room?” The words were coming from the mouth of it.I mean it, Mom, a composer?” Amarachi blurted.The man was a wolf.I am not a fool.What the matter?” “What if he doesn’t know","TTR=0.71, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_98000.pt,"Once upon a time,","Once upon a time, we are all still alive.” He leaned back and tried to pull her up a kiss.His mother had never seen a bigger profile than she.“Come and stay in peace, just you look at me,” he said.“So when you see him?” “Of course.” “She’s wearing my hair like a big stone.” “She is so sad.” “We’ll not go downstairs.” “If you want to become Bola,” I said.�","TTR=0.83, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_98000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.I could hear my great breathing.As the road fell, she noticed the people of the air.“But there’s something about what you’ve been doing for a while.” Soon, Sunny had to see that all the computers were Bola, the occasional screech onto the wide wall of the main entrance.Anyway, I’ll get all my strength.’ ‘Yeah.’ I feel a heat heading towards my room.‘I will never see you again now, I have to have three pence trips to an Arab man.","TTR=0.77, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_98000.pt,Write a short poem about the rain.,"Write a short poem about the rain.The house was empty except when he returned, feeling like a criminal.My name is Ankara, yes, my voice revolting.“He’s her father’s house.” He paused.After the first week of October, we had a mini-forgotten day, that the mall happened with the British government, where the Oga was first performed.I can’t wait to get rid of the loads of questions again.’ ‘You are the first person I think I have been telling you to come up with me and it’ll be","TTR=0.75, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_90000.pt,How are you?,"How are you?” I ask, feeling its absence was a strange thing, just the way he did.“Okay, Daddy,” she said.He is a Fellow of the Royal Society of Literature, a Journal of International Studies.The poor man had been so lucid, and assumed it was the perfect place to give you a girl—who had said what they were talking about.” “You’ve always known she made it.” Oriakụ smirked and Bonbon harder, keeping the face close to Darling and obeyed, still laughing.“","TTR=0.77, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_90000.pt,The capital of France is,"The capital of France isOLUNDE: DADI do not know why he’s not seeking to say my name.’ When he got home the news of Umuaro would not be his host even on earth.The man had a scarred piece of dried grass.He was a very big businessman and he tried to read, but at least they came to examine his wife.There would be a double story of how it was of a place called Osohe would like to do.You have to go back to your house, we will be the first time to meet you,’ I","TTR=0.72, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_90000.pt,"Once upon a time,","Once upon a time, Sunny was about to ask, “Naman,” and the children had given her a large festive laughter.I was standing in the middle of it all our home.He had not wanted to see him, but all he had to do was watchful.In the evening, Jaja asked, “I have no quarrel with Mr.‘This is the one who went to sleep with the girl.’ She stood up and looked down at herself.I turned to the door and saw that he was close to me.The sound of the helicopter appears to crash faster music","TTR=0.71, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_90000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.He was a little restless.The air was so heavy I couldn’t help feeling that they weren’t on the Ṣolarin menu with that contract.He would never forget for me to tell him how hard he was.You have seen a ghost.The people who saw the gaps in space, the villages and barren women.I am still on my head that I am.‘Remember all the latest lengthy diplomacy juju thing about the bookshop?’ ‘They would have killed a great sorcerer,’ said Mistletoe.then	he	","TTR=0.74, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_90000.pt,Write a short poem about the rain.,"Write a short poem about the rain.The man, you have to make a decision.When I was outside speaking, I got to the end of the world, and saw that his eyes were the same as if the devastation in our world were about, the kingdom was not in the tribe.“He’s still on the car that…” The two men were very loud enough when they got to the road.It’s not the same building on fire.” “How is it supposed to hurt if you’re leaving?” she asked.We are just teenage.I will tell","TTR=0.67, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_34000.pt,How are you?,"How are you?’ he said.It might seem that she will be coming to you all.’ ‘I have a hard time,’ said another.“So I was there,” he said, as if I feared I would do this again.“I’ll never know.” “You’re a free agent,” the one with compassion and amusement and a wink.I wasn’t so sure.“You know, my brother.She couldn’t tell them what they had made a difference.I have done","TTR=0.74, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_34000.pt,The capital of France is,"The capital of France is one of the widest, the world of Africa, for instance, and for example, of the very year the beginning of a Continent 118 1966, a division of the country, the United States of America, the entertaining and the short-sighted role of the Arab government of the Western North, are a deeply radical minority to-ass society.She’s always at home, with her friends and her two.He was not really a scholar.I knew your mother was from a giant spider.“I don’t understand how he was taking me—” She pointed at the","TTR=0.67, max_bigram_repeat=5 -> repetitive loops"
gpt1_step_34000.pt,"Once upon a time,","Once upon a time, I told her, because the same zoo was a great believer in my father’s house.I’m not letting the humans know that the gods don’t know how to do it.“I think the council will go and we will start looking at each other.” I blinked.We were only a few times.“I’ve been having a hard time that is up here and I’m still on you.” “It is the right place and not one.He saw us as well as we came in.We are","TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_34000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.But now I was a good-looking woman.She had to take one look at his clipboard.The two men were laughing.He looked in the mirror and made some impression of his eyes.I could have sworn I heard the woman’s call out to her and her mother’s.A man I know can’t wait for him to speak, he says, ‘I won’t know,’ persisted Tulip, appearing to be a trance.I could feel the wind rolling along the way.“I’ll be back.”","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_34000.pt,Write a short poem about the rain.,"Write a short poem about the rain.“Don’t marry her,” she gasped, her classmate’s voice husky, her voice low and low.“I’ve heard about you and the Ada are in the kitchen.” “No, I’m sorry.” “I’m not the one who thinks of me.” “You’re all working for the ball,” I said, feeling my heart vibram vinetail over my shoulder.I can see the body, but I can’t think the real sea","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_60000.pt,How are you?,"How are you?’ ‘Fine.’ ‘What is the reason?’ ‘I’m trying to get to know why I haven’t got so much fun to say that, but Saint shrugs.’ Ariel strokes her over and Santu and Santu giving the card a quizzical smile.“I see you, Sunny.” Chichi’s voice rose into a metallic deep in her throat.I had a feeling that, too.The room smelled of garlic, lemon or something.“You do,” she say.","TTR=0.79, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_60000.pt,The capital of France is,"The capital of France is already implicated, who ever asked us to go through the world.“Don’t even try.” *** Wolf had said nothing about what I needed to do.And then I have to tell you more now.” “Just the same way.” Sasha had been raised annoyed and Chichi.“Did they come back?” “No.” She took a deep breath, a small hand to her lips.Her face grew even more battered and strained.I have to tell you what happens when you need to take it there.’","TTR=0.76, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_60000.pt,"Once upon a time,","Once upon a time, you are born a new one.The woman was still watching me.And that was the man’s name, it was a good sign he had to have a lot more serious things.Sasha just scoffed and dove together.I’m about to ask for directions.’ Maren decided they would not be back in the lounge until he returned to the village of Assembly.news.” “Chief the Honourable Minister,” agreed.“I know,” I said, and I said she was just passing away.I thought, remembering that","TTR=0.76, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_60000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.I was more than an apprentice to boot.How did you cope with reading the day?Mwita looked at Dedan.“Murder would have some more questions,” his father said.He was dressed in a white suit and he was wearing a gold bracelet and a T- shirts.And that was not the same as that.“Do you like to sleep in?” “I was thinking,” the woman said.“I was trying to explain.” “Maybe if we do not have to tell you.” “","TTR=0.68, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_60000.pt,Write a short poem about the rain.,"Write a short poem about the rain.“Don't worry about it,” Olanna said.The rain came in from his compartment.I heard the word “Big Madam” from the other side of the road.The girl looks around‘It’s a lovely dress,’ I say.She’d been here a few weeks ago.‘What are you looking for?’ she asked.He took her through a gap and a small hole at the wall.“You’re not going to start with my parents,” she whispered.How would you","TTR=0.81, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_16000.pt,How are you?,"How are you?She didn’t know.He was not there, she had never been used to.‘Why are you crying for me?’ she asks.He would have to be a fighter, even if he was not, he would have liked.‘There will be a man on the street at the entrance,’ Fatima says, ‘I would have passed the fourth level of the next day.’ ‘So now, what are you saying.’ ‘Do you want to do anything.’ ‘But I have a good sense of","TTR=0.67, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_16000.pt,The capital of France is,"The capital of France is a different kind of ''African literature into which the African continent and the intellectual can be critically acclaimed by the African world.""I'll have to do these things.“I	will	be	like	this	world	in	my	hands	when	I	asked.”	Nigeria,	they	went	to	leave	for	some	other	of	them.For a brief moment, I could not, however, I was, and I knew the strangeness of my body and spirit creatures were not the same.“I","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_16000.pt,"Once upon a time,","Once upon a time, I felt something else more like that.“What do you think?Aunty Ifeoma asked me at once.A small child sees the sun shining above her, so there is a little more distant than the other women who have suffered from the enjoyment of her and the great evil of the great fathers; of the women who will destroy the river.You see.The last time she’d had been told to them, her mother was asleep on the back, her mother had died.I am the only one you will bring.It was a dark tunnel, a blue cloth","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_16000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.I wasn’t thinking about being a Leopard Person in the house.You mean by her, it’s just about the same thing.The other girls looked at each other, all with her teeth.They’d been looking for something that was supposed to be in a world of the wilderness.I could smell the muscles of my heart.“You’re not going to give it to you for sure.” I put my mouth to my chest and inhaled as I pressed my back, then turned to my head, to give him a hug.We�","TTR=0.71, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_16000.pt,Write a short poem about the rain.,"Write a short poem about the rain.“Is that true?” he asked.He turned to me and stood up to the door that night, the only thing in time or weeks ago.‘But the two are on the walls, the white man tells us that the whole world is going around,’ said the man.He had not known it.I hope she will tell her.As the boy was coming, the only person who did not have to be in her, who was not to be the defender of a slave, and her family would be upset.""He was my father,"" the one said","TTR=0.66, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_44000.pt,How are you?,"How are you?” “You’re right.” He turned back to the door.He had the nerve to consider way out of the maze of his office would be a miracle.“Yes, I’ve never done this one.” “I’m a journalist.She had a pretty dress with no shoes.” “Yes, mah.” Ugwu looked at him as he spoke, but he was not looking at Nnamdi as the man in the circle of the crowd.“I’ve just finished the most dangerous","TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_44000.pt,The capital of France is,"The capital of France is the only one who has a hard time processing it!For his first few seconds, the bullet wouldn’t move.Her mother's old and prosperous, her father thought about the pope’s child, not so much of much care.I have never thought that in my life.I think it’s better than that.” “You must help them take your time and you will be on my way.” “I know that there is a problem in America,” Sunny said.She had been the first and only three times.He was always","TTR=0.77, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_44000.pt,"Once upon a time,","Once upon a time, all the years ago, he’d always wanted the kind of sneaky cats to enforce the law.But if he is now so troublesome.” “It’s not so easy to live.” “But I think there’s a big girl,” Mwita said, his voice cracking.He was a good man.“Is it all right?” he asked, and he smiled.It was not the type of expensive, but it was a strange day of all.He was dressed in a blue blouse and a white ball","TTR=0.64, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_44000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.“What about the candle?” he asked with his arms, his eyes twitching.“You did something, some kind of pidgin English.The day our ancestors were tortured.“I heard you’ve been working.We were all so concerned that the people on this planet that the world is in the forest.‘I’ll go back to school tomorrow.The two girls were already standing in front when she arrived at the Obi Library.Was that why she had not been afraid of him or if she chose?In the same room she was asleep","TTR=0.76, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_44000.pt,Write a short poem about the rain.,"Write a short poem about the rain.The police officer in order to help me find some job in the Cabinet office.ELESIN: I can’t tell if you tell me,’ he said.But I didn’t have to worry.She was not.It was the first time that he had to abandon the young, but he was a young man in his state, and he had a brother, now that his father had died, since he was a woman of so far away.I will come here to you tomorrow,” I said.In the evening, I’d made it to","TTR=0.62, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_126000.pt,How are you?,"How are you?She felt the need to be horribly wrong.My mother would not go after this, and this was the time to bless her father.“Yes,” was all Kofi said.My host had already made a decision which a voyagers and found the prince there, invoking the joy of the goddess of the butterfly Oladapo, the powerful spirit of Lucille, the king, the crocodile who represented the sealed in their blood of the forest.Then he said, ‘Good Lord, to God be itlike.’ ” She looked at him with wide eyes.","TTR=0.74, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_126000.pt,The capital of France is,"The capital of France is perhaps the president.“That’s all these days,” she said.“You’re right .It was still very warm, and it seemed like the light, so much that, like the wind and the smoke of the sky.He told her that it would not be the same children to hear, and he was going to have a job.She said nothing.But the other problem is that he cannot see.“I can’t remember how I told you.” He took a deep breath from his hand.But he soon forgot to","TTR=0.69, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_126000.pt,"Once upon a time,","Once upon a time, they would walk on.He had been told this to me.I feel a warm wind pull in my ears.You don’t know yet, I think?” I asked.I was in a hurry and I took a deep breath.“We’ll have to start a conversation.” I glanced at her and said, “I was supposed to protect you.” “Let me just stare at you.” “Fine.” She felt a sudden surge in her frustration.You could have blamed yourself for this jail with a mother","TTR=0.71, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_126000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.‘I’ve also forgotten the dare.“I love a great deal with it.” “I’m not sure,” she said, her voice twisted like thickness.His name was Ngè, his smile was tense.He looked back at her and then quickly shook his head.‘Did you get the first?’ ‘I don’t know,’ said Beatrice, looking at the depression that might have been her own.I was a child of my father's old house, not yet.“If you","TTR=0.78, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_126000.pt,Write a short poem about the rain.,"Write a short poem about the rain.Mwita’s head was bent to his knees and touched the scar on my head.Sunny could feel her headache.In the end of the conflict, heshould be rewarded for the second time in the cocktail parties, so that he would not have the courage to lose the word.The girl in the crowd replied, “Not here!” “Ah, but she is right.” “You’re a shameless mother, so you don’t need a job?” “What?” “Mine likes to help you","TTR=0.78, max_bigram_repeat=3 -> high lexical diversity"
gpt1_step_6000.pt,How are you?,"How are you?’ She sighs so loud and said, “I didn’t want to talk, so,” Orlu said.“I’ve never met you.” She looked at me, wondering with a little difficulty.She is not a woman.There were moments on the ground.It was a little darkness that I was not only at all.He held his breath and looked away, and the air went back in the water, the moonlight.And I shall return to the house.I	felt	in	how	to	the	","TTR=0.68, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_6000.pt,The capital of France is,The capital of France is already the only way I can’t see any of it.” “I wonder.” She laughed.“That was nice for a minute.” “We were too young to make this in the most mundane world.” “You should be a good thing.” “We’re here!” “That would be a lot of them.” “You said you were not going to have the first time.” “We’ll see it all.” I tried to grab the,"TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_6000.pt,"Once upon a time,","Once upon a time, I thought.When they got to the road, they were all laugh.The silence I turned into the forest.As they got, I saw a tree on the mat, a breeze blew away, the other thing that was a few days ago, she was there and the girl was a child of the two of the dead.“I was still alive,” she said.I’d been there with myself that.The way is the way of the way and the other women are not there.” “It’s the truth,” Bola said","TTR=0.60, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_6000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.The man turned to the girl she knew where he had been standing in a field.And now, I can’t remember the bookshop.’ ‘They have a long time and so they do not want to.’ Omovo nodded.And with a smile and we came forward so we could not have a problem.A little boy of the day, a car would come back and he would not stop him until he was alive.“I’m not going to let him have you’ve got for a year and then, but at the time,","TTR=0.67, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_6000.pt,Write a short poem about the rain.,"Write a short poem about the rain.The last thing I’d do was out in a low voice, a few days.I’ve always been a day I’d made sure I would see if I had to come from the right.And then I was not at least.“You need to say it has been more than you.’ The other men are on my way home.” “We never want to go back on.” The men stood at each other.They had already begun to move, and in some moments later they emerged.She was always at the time to","TTR=0.68, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_116000.pt,How are you?,"How are you?’ I ask, but a smile stops.What was her name?I went on to tell you.Ejii stood up.I can see the lights,’ he said.There were more gaps.But we can’t do it so, it’s a bit of a new time.” Orlu looked up and then nodded.I can show you the rest of the afternoon.The	boatman	saw	the	villagers	waved	in	slowlyfacing	 Clover’s entrance.yes, she thought.Definitely a","TTR=0.76, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_116000.pt,The capital of France is,"The capital of France is that they should not go back to the West.You see, who are you?” She nodded.""I don't think the drought is, Flip.I think that they see a lot of our cities in the world,” he said, now that he’s an important thing not to know himself.It was as if their bodies were closed.She	had	been	taken	by	the	marriage	luminations“I have to wonder about how long I’ve got them and maybe you shouldn’t love, but I know","TTR=0.76, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_116000.pt,"Once upon a time,","Once upon a time, the road was still in the same place.I am already there and it feels like my brother on my back, and I’m thinking I should leave my husband,” she said, and I didn’t know she was going to do this alone.A policeman came up and looked at me.“And I have to go back to the East and have a very long way to go.” “We will be back on Earth times we say that.” He turned to Ugonna.Mostly, the elders, knew this, what I would tell","TTR=0.68, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
